zone_id,base_context_id,source_dataset,source_region,integration_strategy,sample_count,context_sample_count,context_cluster_count,sample_count_risk_flag,label_nunique,zone_label_dominance_ratio,ph_mean,ph_std,ph_min,ph_max,ph_median,ph_count,ph_range,ph_cv,ph_missing_ratio,nitrogen_mean,nitrogen_std,nitrogen_min,nitrogen_max,nitrogen_median,nitrogen_count,nitrogen_range,nitrogen_cv,nitrogen_missing_ratio,phosphorus_mean,phosphorus_std,phosphorus_min,phosphorus_max,phosphorus_median,phosphorus_count,phosphorus_range,phosphorus_cv,phosphorus_missing_ratio,potassium_mean,potassium_std,potassium_min,potassium_max,potassium_median,potassium_count,potassium_range,potassium_cv,potassium_missing_ratio,temperature_mean_mean,temperature_mean_std,temperature_mean_min,temperature_mean_max,temperature_mean_median,temperature_mean_count,temperature_mean_range,temperature_mean_cv,temperature_mean_missing_ratio,rainfall_mean_mean,rainfall_mean_std,rainfall_mean_min,rainfall_mean_max,rainfall_mean_median,rainfall_mean_count,rainfall_mean_range,rainfall_mean_cv,rainfall_mean_missing_ratio,zone_target
active::zone_10_01,active::10,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,32,292,12,ok,3,0.65625,5.267096774193549,0.2349637354768758,4.8,5.69,5.1,31,0.8900000000000006,0.0446097243984759,0.0,0.2310806451612903,0.0214597828406974,0.2,0.31,0.2344,31,0.1099999999999999,0.0928670716914386,0.0,2.4761290322580645,1.0482960059682724,1.0,6.0,3.0,31,5.0,0.4233608153337213,0.0,318.83870967741933,91.15667712760398,146.0,529.0,310.0,31,383.0,0.2859021642002958,0.0,19.236250000375,0.0,19.236250000375,19.236250000375,19.236250000375,31,0.0,0.0,0.0,6.0766666665,0.0,6.0766666665,6.0766666665,6.0766666665,31,0.0,0.0,0.0,Jagung
active::zone_10_02,active::10,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,52,292,12,ok,6,0.7884615384615384,5.964893617021277,0.2900215309880158,5.4,6.5,6.0,47,1.0999999999999996,0.0486214087977055,0.0,0.1162805880425531,0.0282680440737213,0.0785,0.1756,0.1116,47,0.0971,0.2431020048107822,0.0,2.79531914893617,2.1864939684779747,1.0,10.0,2.0,47,9.0,0.7821983294144071,0.0,277.06382978723406,70.70219363650519,114.0,468.0,287.0,47,354.0,0.255183773684207,0.0,19.236250000375,0.0,19.236250000375,19.236250000375,19.236250000375,47,0.0,0.0,0.0,6.0766666665,0.0,6.0766666665,6.0766666665,6.0766666665,47,0.0,0.0,0.0,Teff
active::zone_10_03,active::10,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,8,292,12,ok,3,0.625,5.638571428571429,0.2781143992094245,5.1,5.98,5.6,7,0.8800000000000008,0.0493235569917905,0.0,0.2128571428571428,0.0524009496460658,0.1376,0.26,0.2344,7,0.1224,0.2461789580687655,0.0,23.085714285714285,7.680153768301903,11.6,36.0,23.0,7,24.4,0.3326799280823844,0.0,478.7142857142857,145.8123386248163,326.0,770.0,454.0,7,444.0,0.3045915757605831,0.0,19.236250000375,0.0,19.236250000375,19.236250000375,19.236250000375,7,0.0,0.0,0.0,6.076666666499999,0.0,6.0766666665,6.0766666665,6.0766666665,7,0.0,0.0,0.0,Jagung
active::zone_10_10,active::10,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,21,292,12,ok,5,0.6666666666666666,5.474210526315789,0.2447065314815026,5.1,6.17,5.4,19,1.0700000000000005,0.0447017027030915,0.0,0.1457368421052631,0.0259438541325582,0.1116,0.2,0.1501,19,0.0884,0.1780185007290023,0.0,3.655263157894737,1.9183973879287093,1.45,8.0,3.0,19,6.55,0.5248315388141899,0.0,363.89473684210526,74.69783184183693,218.0,522.0,356.0,19,304.0,0.2052731855647818,0.0,19.236250000375,0.0,19.236250000375,19.236250000375,19.236250000375,19,0.0,0.0,0.0,6.0766666665,0.0,6.0766666665,6.0766666665,6.0766666665,19,0.0,0.0,0.0,Teff
active::zone_11_00,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,14,353,14,ok,5,0.6428571428571429,5.911666666666666,0.2588026040803838,5.57,6.3,5.835,12,0.7299999999999995,0.0437782809270454,0.0,0.2219416666666666,0.0366670637030845,0.1684,0.2776,0.2173999999999999,12,0.1092,0.1652103647493766,0.0,6.293333333333333,4.2542520618859205,0.84,14.4,6.0,12,13.56,0.6759934420369578,0.0,479.25,122.0827774317678,314.0,733.0,459.0,12,419.0,0.25473714644083,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,12,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,12,0.0,0.0,0.0,Jagung
active::zone_11_01,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,45,353,14,ok,4,0.6222222222222222,4.976470588235294,0.2118587630294549,4.5,5.3,5.0,34,0.7999999999999998,0.0425720918617107,0.0,0.2162294117647059,0.0149616789167235,0.191,0.25,0.2158,34,0.059,0.0691935421486711,0.0,3.077058823529412,1.648713969738443,1.0,10.0,3.0,34,9.0,0.5358084015590429,0.0,213.2941176470588,82.46377695572718,76.0,493.0,210.0,34,417.0,0.3866200243373862,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,34,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,34,0.0,0.0,0.0,Jagung
active::zone_11_05,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,13,353,14,ok,3,0.8461538461538461,6.2318181818181815,0.3785714775790215,5.87,7.2,6.12,11,1.33,0.0607481583277788,0.0,0.1029090909090909,0.0147543522084471,0.08,0.12,0.103,11,0.0399999999999999,0.1433726804707761,0.0,2.257272727272728,1.37213039401575,0.73,5.06,2.0,11,4.33,0.607870895456031,0.0,245.1818181818182,66.00729987178417,190.0,422.0,222.0,11,232.0,0.2692177599516596,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,11,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,11,0.0,0.0,0.0,Teff
active::zone_11_06,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,61,353,14,ok,5,0.7213114754098361,5.244150943396226,0.1868404704375465,4.8,5.7,5.2,53,0.9000000000000004,0.0356283548002805,0.0,0.1992849056603773,0.0165608597443399,0.1621,0.2601,0.201,53,0.098,0.0831014255167074,0.0,2.740943396226416,1.1548131120044811,0.98,6.0,3.0,53,5.02,0.4213195768998245,0.0,297.811320754717,107.00935555860626,113.0,544.0,285.0,53,431.0,0.3593193008493495,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,53,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,53,0.0,0.0,0.0,Jagung
active::zone_11_07,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,55,353,14,ok,6,0.6181818181818182,5.006976744186047,0.1594564410400132,4.7,5.3,5.0,43,0.5999999999999996,0.0318468507418512,0.0,0.1671348837209302,0.0170610512114153,0.1185,0.192,0.169,43,0.0735,0.1020795349934409,0.0,3.0,1.0910894511799625,1.0,5.0,3.0,43,4.0,0.3636964837266541,0.0,200.1627906976744,81.62688931163092,84.0,388.0,187.0,43,304.0,0.4078025142790902,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,43,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,43,0.0,0.0,0.0,Jagung
active::zone_11_08,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,21,353,14,ok,4,0.7142857142857143,5.0375,0.2187083293643233,4.7,5.5,5.05,16,0.7999999999999998,0.0434160455313793,0.0,0.1494625,0.0228049080974542,0.1172,0.1894,0.1431,16,0.0722,0.1525794637280537,0.0,3.0,1.7511900715418265,1.0,8.0,2.5,16,7.0,0.5837300238472755,0.0,240.5,95.0354319889868,88.0,464.0,211.5,16,376.0,0.3951577213679284,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,16,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,16,0.0,0.0,0.0,Jagung
active::zone_11_09,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,8,353,14,ok,3,0.75,5.028571428571428,0.2429971585175823,4.6,5.3,5.1,7,0.7000000000000002,0.0483232985688374,0.0,0.2073285714285714,0.0341072188979456,0.164,0.241,0.228,7,0.0769999999999999,0.1645080495318814,0.0,4.428571428571429,1.9880595947760096,2.0,8.0,4.0,7,6.0,0.448916682691357,0.0,383.8571428571428,154.55573813506953,174.0,564.0,384.0,7,390.0,0.4026386925736832,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,7,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,7,0.0,0.0,0.0,Jagung
active::zone_11_11,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,10,353,14,ok,2,0.9,5.35,0.1581138830084192,5.1,5.5,5.4,10,0.4000000000000003,0.0295539968240035,0.0,0.2360999999999999,0.0332646291961229,0.1586,0.282,0.2344,10,0.1233999999999999,0.140892118577395,0.0,6.7,2.907843798341919,3.0,11.0,6.0,10,8.0,0.434006537065958,0.0,870.3,130.62588649353626,703.0,1116.0,887.5,10,413.0,0.1500929409324787,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,10,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,10,0.0,0.0,0.0,Jagung
active::zone_11_12,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,9,353,14,ok,1,1.0,5.866666666666666,0.223606797749979,5.6,6.3,5.8,9,0.7000000000000002,0.0381147950710191,0.0,0.2399444444444444,0.0302106815179296,0.189,0.2776,0.2341,9,0.0886,0.1259069847934092,0.0,9.333333333333334,2.598076211353316,5.0,12.0,11.0,9,7.0,0.2783653083592838,0.0,796.7777777777778,134.7504895888859,585.0,994.0,806.0,9,409.0,0.1691192868916431,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,9,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,9,0.0,0.0,0.0,Jagung
active::zone_11_13,active::11,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,25,353,14,ok,4,0.72,5.203333333333333,0.1945042006178041,4.8,5.68,5.2,24,0.8799999999999999,0.037380691982922,0.0,0.1909374999999999,0.0270383755059359,0.12,0.2344,0.1972,24,0.1144,0.1416085132880445,0.0,5.229166666666667,3.223484364670529,2.0,13.0,4.0,24,11.0,0.6164432251162764,0.0,344.7083333333333,103.82321059363852,119.0,558.0,344.5,24,439.0,0.3011914727725522,0.0,19.975833332875,0.0,19.975833332875,19.975833332875,19.975833332875,24,0.0,0.0,0.0,6.71833333325,0.0,6.71833333325,6.71833333325,6.71833333325,24,0.0,0.0,0.0,Jagung
active::zone_12_00,active::12,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,62,682,27,ok,7,0.6129032258064516,5.910576923076923,0.1747088722568171,5.5,6.3,6.0,52,0.7999999999999998,0.0295586834467365,0.0,0.0940190140192307,0.0199343586944065,0.0616,0.151666688,0.0966274835,52,0.0900666879999999,0.2120247579955388,0.0,4.500961538461539,6.6475748960422925,0.05,35.0,2.0,52,34.95,1.4769232838889093,0.0,198.7684615384615,74.42013137887807,78.0,456.0,183.615,52,378.0,0.3744061346697994,0.0,16.8074999995,0.0,16.8074999995,16.8074999995,16.8074999995,52,0.0,0.0,0.0,7.64500000075,0.0,7.64500000075,7.64500000075,7.64500000075,52,0.0,0.0,0.0,Teff
active::zone_12_06,active::12,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,18,682,27,ok,6,0.6666666666666666,5.807142857142857,0.0154065777303929,5.8,5.85,5.8,14,0.0499999999999998,0.0026530392155658,0.0,0.2457091015714285,0.0091096381821639,0.2289,0.250293402,0.250293402,14,0.021393402,0.0370748910964364,0.0,4.473571428571428,3.6506808788390255,1.0,14.0,3.5,14,13.0,0.8160551222057538,0.0,127.465,89.263504882153,42.0,358.0,92.755,14,316.0,0.7002981593547484,0.0,16.8074999995,0.0,16.8074999995,16.8074999995,16.8074999995,14,0.0,0.0,0.0,7.64500000075,0.0,7.64500000075,7.64500000075,7.64500000075,14,0.0,0.0,0.0,Gandum
active::zone_12_14,active::12,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,55,682,27,ok,8,0.6181818181818182,6.339565217391304,0.191252671984113,6.01,6.74,6.37,46,0.7300000000000004,0.0301681054497949,0.0,0.1313913425217391,0.0315758096482829,0.0739,0.2289,0.1209,46,0.155,0.2403187991100602,0.0,3.883695652173913,3.4627390306234305,0.05,16.0,2.8,46,15.95,0.8916092662114626,0.0,171.8695652173913,71.27181418754923,50.0,331.0,154.5,46,281.0,0.4146854860393706,0.0,16.8074999995,0.0,16.8074999995,16.8074999995,16.8074999995,46,0.0,0.0,0.0,7.645000000750001,0.0,7.64500000075,7.64500000075,7.64500000075,46,0.0,0.0,0.0,Teff
active::zone_12_20,active::12,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,25,682,27,ok,5,0.64,7.1395,0.4253602188609949,6.59,7.8,6.98,20,1.21,0.059578432503816,0.0,0.0925248382499999,0.0216543444630331,0.0467,0.120529872,0.097377506,20,0.0738298719999999,0.2340381769111945,0.0,3.697,3.000056315260905,0.05,10.24,2.4,20,10.19,0.8114839911444158,0.0,229.2755,131.91501293097363,83.0,540.0,211.255,20,457.0,0.575355905585087,0.0,16.8074999995,0.0,16.8074999995,16.8074999995,16.8074999995,20,0.0,0.0,0.0,7.64500000075,0.0,7.64500000075,7.64500000075,7.64500000075,20,0.0,0.0,0.0,Teff
active::zone_12_22,active::12,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,10,682,27,ok,2,0.6,5.45,0.241522945769824,5.3,5.8,5.3,10,0.5,0.0443161368384998,0.0,0.2346180206,0.0108170408336957,0.2279,0.250293402,0.2279,10,0.022393402,0.0461049019424543,0.0,7.858,3.395856298490853,2.0,13.0,8.5,10,11.0,0.4321527485989887,0.0,146.38600000000002,71.50610855024905,74.0,283.0,127.81,10,209.0,0.4884764154376036,0.0,16.8074999995,0.0,16.8074999995,16.8074999995,16.8074999995,10,0.0,0.0,0.0,7.64500000075,0.0,7.64500000075,7.64500000075,7.64500000075,10,0.0,0.0,0.0,Jelai
active::zone_14_04,active::14,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,9,617,25,ok,3,0.6666666666666666,7.31625,0.4347392486142861,6.91,8.0,7.125,8,1.09,0.0594210488452808,0.0,0.112614167625,0.0437590988355955,0.0434,0.176938188,0.1137499999999999,8,0.133538188,0.3885754320123502,0.0,6.26125,6.523847325663855,1.5,21.8,4.5,8,20.3,1.0419400799622849,0.0,320.875,145.49269741124468,129.0,526.0,313.0,8,397.0,0.453424845847276,0.0,16.979166667125,0.0,16.979166667125,16.979166667125,16.979166667125,8,0.0,0.0,0.0,7.538333334,0.0,7.538333334,7.538333334,7.538333334,8,0.0,0.0,0.0,Teff
active::zone_14_15,active::14,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,9,617,25,ok,3,0.7777777777777778,5.657777777777778,0.2029025491324452,5.4,6.1,5.67,9,0.6999999999999993,0.035862587238649,0.0,0.1739629807777777,0.0491947288899464,0.1255,0.294666827,0.17,9,0.169166827,0.2827884913790267,0.0,27.87555555555556,8.710905680684288,19.78,43.0,24.0,9,23.22,0.3124926304454663,0.0,270.74666666666667,161.28052455271842,92.0,524.72,209.0,9,432.72,0.5956879415667232,0.0,16.979166667125,0.0,16.979166667125,16.979166667125,16.979166667125,9,0.0,0.0,0.0,7.538333333999999,0.0,7.538333334,7.538333334,7.538333334,9,0.0,0.0,0.0,Gandum
active::zone_16_01,active::16,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,45,231,9,ok,8,0.6,5.650769230769231,0.2456289951102402,4.9,6.0,5.7,39,1.0999999999999996,0.043468240354385,0.0,0.1956377953333333,0.022351813731597,0.1503,0.232567949,0.1971,39,0.082267949,0.114250999882274,0.0,4.458974358974359,2.169878476917174,1.63,11.0,4.0,39,9.37,0.4866317458296134,0.0,494.71794871794873,90.6133918062274,345.0,718.0,492.0,39,373.0,0.1831617228383367,0.0,19.813333332875,0.0,19.813333332875,19.813333332875,19.813333332875,39,0.0,0.0,0.0,8.63166666575,0.0,8.63166666575,8.63166666575,8.63166666575,39,0.0,0.0,0.0,Jagung
active::zone_16_08,active::16,mendeley_8v757rr4st_crop_recommendation_soil_weather,Ethiopia,native_zone_dataset,20,231,9,ok,5,0.6,6.086842105263158,0.3661671238288595,5.65,7.2,6.1,19,1.5499999999999998,0.0601571582598212,0.0,0.235409257368421,0.0388965428038173,0.189316373,0.3215,0.21567219,19,0.132183627,0.1652294529052582,0.0,9.738947368421051,6.482594554940383,3.0,29.0,7.0,19,26.0,0.6656360600079296,0.0,736.8421052631579,151.30185544793662,530.0,1063.0,722.0,19,533.0,0.2053382323936282,0.0,19.813333332875,0.0,19.813333332875,19.813333332875,19.813333332875,19,0.0,0.0,0.0,8.63166666575,0.0,8.63166666575,8.63166666575,8.63166666575,19,0.0,0.0,0.0,Jagung
kaggle::zone_001_00,kaggle::ctx_001,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,12,12,1,ok,1,1.0,6.18007971875,0.43765824853572394,5.561510732,6.967057762,6.163020847,12,1.4055470299999993,0.07081757330862487,0.0,70.66666666666667,9.188266562537377,60.0,86.0,68.5,12,26.0,0.13002264003590627,0.0,48.25,9.116668051631384,35.0,58.0,50.0,12,23.0,0.18894648811671264,0.0,20.416666666666668,2.9682665076785235,16.0,24.0,21.0,12,8.0,0.145384482008744,0.0,20.566065293333335,1.8237905335542486,18.25405352,23.09348056,20.244663664999997,12,4.83942704,0.0886796043648391,0.0,69.40490757333333,8.63621019007837,60.65171481,90.988051,66.55937563,12,30.336336189999997,0.12443226987880268,0.0,Jagung
kaggle::zone_002_00,kaggle::ctx_002,crop_recommendation_kaggle_mirror,Kaggle benchmark / global-generalized crop suitability,pseudo_zone_from_point_benchmark,28,28,1,ok,1,1.0,6.199456189821428,0.39406247761150603,5.573286437,6.829199275,6.232388772,28,1.2559128379999995,0.06356403941663419,0.0,78.92857142857143,13.173847750382745,60.0,99.0,76.0,28,39.0,0.16690847828539224,0.0,47.57142857142857,8.478419539253641,35.0,60.0,47.0,28,25.0,0.17822503535968617,0.0,20.142857142857142,3.1235578682991867,15.0,25.0,20.0,28,10.0,0.1550702487808107,0.0,20.080961039285715,1.7659181883598725,18.05033737,23.26237612,19.311147495,28,5.212038749999998,0.08793992403576152,0.0,75.73750788035714,9.235260368360384,60.95197486,88.17251033,77.37958454,28,27.220535469999994,0.12193773767879137,0.0,Jagung
