ID,Field,Clay,OM,CEC,pH,V,exP,exK,exCa,exMg
53,1,358,16,102,6.1,80,10,3,45,34
54,1,446,15,86.6,6,71,13,7.6,35,19
55,1,463,20,114.1,6.1,82,15,7.1,57,30
56,1,376,19,110.5,6.2,84,15,6.5,55,31
57,1,346,18,100.9,6.2,80,17,6.9,46,28
58,1,345,26,122.2,6.3,85,18,7.2,59,38
59,2,225,19,49.5,4.9,37,6,0.9,13,5
60,2,176,22,49.5,5.6,49,16,0.9,18,6
61,2,327,23,58.3,5.3,52,19,2.3,19,9
62,2,250,24,54.7,5.7,67,7,0.9,24,12
63,2,226,22,47.4,5,41,25,1.4,13,5
64,2,327,18,45.6,5.2,45,4,0.9,13,7
65,2,251,22,43.7,4.8,29,10,0.9,8,4
66,2,175,18,42.5,4.9,34,7,0.9,10,4
67,2,301,24,66.6,6,77,6,0.9,31,20
68,2,288,22,45.3,5.1,45,14,1.3,13,6
69,2,226,23,43.9,4.9,36,8,0.9,10,5
70,2,175,20,47.9,4.8,35,21,0.9,11,5
71,2,201,19,47.8,4.9,35,53,0.9,11,5
72,2,239,24,56.7,4.6,40,43,0.9,16,6
73,2,323,25,87,6.2,79,8,1,43,25
74,2,250,19,58.9,5.8,58,7,2.9,20,11
75,2,251,16,48.5,5.4,42,8,1.5,13,6
76,2,251,18,53.2,5,29,16,1.2,10,4
77,2,326,22,67.1,5,30,48,2.1,13,5
78,2,201,24,88.9,4.9,19,41,0.9,13,3
79,2,226,24,86.9,5,40,104,0.9,28,6
80,2,226,19,64.1,4.7,19,10,1.1,8,3
81,2,277,28,80.9,5.1,36,35,0.9,21,7
82,2,327,23,80.2,5.3,48,12,1.2,26,11
83,2,328,23,80.2,5.5,48,16,1.2,25,12
84,2,251,20,73,5.1,29,38,1,14,6
85,2,201,21,88.9,6,72,8,0.9,38,25
86,2,328,21,59.9,5,30,7,0.9,11,6
87,2,326,25,56.4,4.9,33,10,1.4,12,5
88,2,201,20,52.1,4.9,27,6,1.1,10,3
89,2,301,18,59.8,5.1,43,40,0.9,16,9
90,2,250,23,58.2,4.8,28,29,1.2,12,3
91,2,200,18,49.7,4.9,32,12,0.9,10,5
92,2,226,22,58.1,4.9,47,44,1.1,19,7
93,2,176,17,37.5,5.2,57,11,0.9,14,7
94,2,226,26,61,5,49,33,1,20,9
95,2,250,16,60.4,5,49,30,1.4,20,8
96,2,250,19,50.9,4.8,33,14,0.9,12,4
97,2,225,22,52.7,4.7,35,59,1.7,13,4
98,2,276,20,61.2,5,49,12,1.2,20,9
99,2,224,15,42.9,4.9,35,34,0.9,11,3
100,2,200,18,46.9,5.3,40,12,0.9,13,5
101,2,227,23,65,5.1,57,47,1,28,8
102,2,276,25,55.3,4.9,39,28,1.3,15,5
