record_id,actual_target,predicted_target,is_correct,top_3_predictions
rec_03688,Wheat,Wheat,1,Wheat:0.6205 | Bean:0.2831 | Barley:0.0858
rec_01583,Niger Seed,Maize,0,Maize:0.3153 | Niger Seed:0.2994 | Dagussa:0.1517
rec_01857,Sorghum,Potato,0,Potato:0.4102 | Maize:0.1796 | Bean:0.1658
rec_02377,Teff,Barley,0,Barley:0.1890 | Maize:0.1570 | Teff:0.1441
rec_01497,Maize,Maize,1,Maize:0.4685 | Teff:0.2135 | Niger Seed:0.1286
rec_00472,Barley,Teff,0,Teff:0.2415 | Pea:0.1787 | Barley:0.1290
rec_00681,Bean,Wheat,0,Wheat:0.6028 | Barley:0.2557 | Bean:0.1215
rec_02838,Teff,Teff,1,Teff:0.6405 | Bean:0.1254 | Wheat:0.0700
rec_02074,Teff,Teff,1,Teff:0.3249 | Pea:0.1760 | Barley:0.1050
rec_03634,Wheat,Maize,0,Maize:0.3380 | Dagussa:0.3042 | Teff:0.1315
rec_02108,Teff,Teff,1,Teff:0.2644 | Wheat:0.1466 | Niger Seed:0.1421
rec_03620,Wheat,Wheat,1,Wheat:0.3139 | Barley:0.2011 | Potato:0.0968
rec_01977,Teff,Teff,1,Teff:0.4361 | Bean:0.1702 | Pea:0.1009
rec_02570,Teff,Bean,0,Bean:0.2673 | Wheat:0.2004 | Teff:0.1971
rec_02612,Teff,Teff,1,Teff:0.3530 | Maize:0.1509 | Wheat:0.1209
rec_01458,Maize,Maize,1,Maize:0.3479 | Dagussa:0.3151 | Teff:0.2251
rec_02396,Teff,Teff,1,Teff:0.3127 | Bean:0.1960 | Niger Seed:0.1437
rec_03640,Wheat,Wheat,1,Wheat:0.5904 | Barley:0.2312 | Bean:0.1607
rec_01932,Teff,Sorghum,0,Sorghum:0.4205 | Teff:0.2306 | Bean:0.0901
rec_01885,Teff,Pea,0,Pea:0.3831 | Teff:0.3664 | Maize:0.1082
rec_00536,Bean,Wheat,0,Wheat:0.3167 | Barley:0.1680 | Potato:0.1410
rec_00344,Barley,Maize,0,Maize:0.4362 | Wheat:0.1569 | Red Pepper:0.1274
rec_01663,Pea,Teff,0,Teff:0.2472 | Bean:0.2282 | Wheat:0.2194
rec_03705,Wheat,Barley,0,Barley:0.4040 | Bean:0.3002 | Wheat:0.2948
rec_02174,Teff,Teff,1,Teff:0.4291 | Bean:0.2941 | Maize:0.0695
rec_01790,Red Pepper,Red Pepper,1,Red Pepper:0.5727 | Maize:0.1682 | Niger Seed:0.0999
rec_03110,Teff,Maize,0,Maize:0.4318 | Teff:0.3585 | Barley:0.0574
rec_00855,Maize,Bean,0,Bean:0.2538 | Potato:0.2178 | Teff:0.1289
rec_02823,Teff,Barley,0,Barley:0.2503 | Wheat:0.2330 | Teff:0.1566
rec_02381,Teff,Teff,1,Teff:0.3451 | Bean:0.1754 | Wheat:0.1690
rec_03608,Wheat,Maize,0,Maize:0.2726 | Bean:0.2425 | Teff:0.1092
rec_00100,Barley,Barley,1,Barley:0.8428 | Wheat:0.0979 | Bean:0.0582
rec_03305,Wheat,Teff,0,Teff:0.6275 | Wheat:0.1935 | Barley:0.0479
rec_03581,Wheat,Teff,0,Teff:0.7873 | Wheat:0.1319 | Barley:0.0330
rec_00496,Barley,Teff,0,Teff:0.6721 | Maize:0.1191 | Dagussa:0.0529
rec_02621,Teff,Teff,1,Teff:0.6598 | Wheat:0.1916 | Barley:0.0637
rec_02361,Teff,Teff,1,Teff:0.3319 | Bean:0.1654 | Wheat:0.1251
rec_01995,Teff,Teff,1,Teff:0.4659 | Wheat:0.1605 | Bean:0.1247
rec_02739,Teff,Teff,1,Teff:0.5146 | Wheat:0.1480 | Maize:0.1156
rec_00936,Maize,Maize,1,Maize:0.3880 | Sorghum:0.1254 | Niger Seed:0.1006
rec_03167,Wheat,Pea,0,Pea:0.2090 | Teff:0.2054 | Niger Seed:0.2014
rec_02902,Teff,Teff,1,Teff:0.2140 | Pea:0.2117 | Maize:0.1690
rec_00206,Barley,Wheat,0,Wheat:0.4634 | Barley:0.3851 | Bean:0.1509
rec_01779,Red Pepper,Sorghum,0,Sorghum:0.2681 | Niger Seed:0.1866 | Maize:0.1831
rec_03142,Wheat,Teff,0,Teff:0.2293 | Barley:0.1937 | Wheat:0.1794
rec_00583,Bean,Teff,0,Teff:0.3757 | Pea:0.1661 | Maize:0.1341
rec_01782,Red Pepper,Maize,0,Maize:0.2154 | Red Pepper:0.1843 | Wheat:0.1070
rec_01055,Maize,Maize,1,Maize:0.4270 | Teff:0.2485 | Dagussa:0.0870
rec_00428,Barley,Teff,0,Teff:0.2250 | Barley:0.2021 | Maize:0.1940
rec_01032,Maize,Maize,1,Maize:0.6447 | Wheat:0.1474 | Teff:0.0629
rec_03253,Wheat,Potato,0,Potato:0.2699 | Barley:0.1813 | Bean:0.1239
rec_01597,Niger Seed,Dagussa,0,Dagussa:0.4911 | Maize:0.2257 | Teff:0.1310
rec_00161,Barley,Barley,1,Barley:0.4405 | Wheat:0.3670 | Bean:0.1925
rec_02775,Teff,Teff,1,Teff:0.3466 | Pea:0.2346 | Barley:0.1130
rec_00532,Bean,Teff,0,Teff:0.4920 | Sorghum:0.2027 | Wheat:0.0965
rec_00853,Maize,Teff,0,Teff:0.2255 | Wheat:0.2193 | Maize:0.1907
rec_00692,Bean,Barley,0,Barley:0.6652 | Wheat:0.2092 | Bean:0.1237
rec_03412,Wheat,Barley,0,Barley:0.4228 | Teff:0.2122 | Bean:0.1202
rec_03776,Wheat,Barley,0,Barley:0.7100 | Wheat:0.1640 | Bean:0.1231
rec_01513,Maize,Maize,1,Maize:0.4816 | Niger Seed:0.1896 | Teff:0.1593
rec_03758,Wheat,Bean,0,Bean:0.4772 | Wheat:0.4636 | Barley:0.0422
rec_02326,Teff,Teff,1,Teff:0.5165 | Pea:0.1311 | Wheat:0.1249
rec_02351,Teff,Teff,1,Teff:0.5475 | Maize:0.1085 | Barley:0.0792
rec_02875,Teff,Teff,1,Teff:0.4161 | Bean:0.1807 | Niger Seed:0.1226
rec_02822,Teff,Teff,1,Teff:0.4228 | Barley:0.1984 | Bean:0.1505
rec_03126,Teff,Teff,1,Teff:0.2994 | Maize:0.2755 | Sorghum:0.1821
rec_01452,Maize,Maize,1,Maize:0.6780 | Sorghum:0.0783 | Potato:0.0625
rec_01553,Maize,Teff,0,Teff:0.3519 | Maize:0.3259 | Dagussa:0.0922
rec_00973,Maize,Maize,1,Maize:0.5810 | Sorghum:0.1466 | Wheat:0.1222
rec_00307,Barley,Teff,0,Teff:0.3529 | Wheat:0.3136 | Bean:0.1421
rec_02898,Teff,Teff,1,Teff:0.3171 | Bean:0.1984 | Maize:0.1389
rec_01966,Teff,Teff,1,Teff:0.7686 | Bean:0.0815 | Wheat:0.0495
rec_01297,Maize,Dagussa,0,Dagussa:0.4023 | Maize:0.3496 | Niger Seed:0.1551
rec_00414,Barley,Wheat,0,Wheat:0.3826 | Teff:0.2871 | Barley:0.1201
rec_01361,Maize,Maize,1,Maize:0.6297 | Dagussa:0.1600 | Teff:0.1357
rec_02263,Teff,Teff,1,Teff:0.3026 | Sorghum:0.1582 | Pea:0.1283
rec_00948,Maize,Wheat,0,Wheat:0.2282 | Sorghum:0.1932 | Maize:0.1512
rec_00467,Barley,Barley,1,Barley:0.3103 | Potato:0.2878 | Wheat:0.2768
rec_03045,Teff,Maize,0,Maize:0.4987 | Niger Seed:0.1500 | Dagussa:0.1391
rec_03246,Wheat,Teff,0,Teff:0.4123 | Barley:0.1891 | Potato:0.1104
rec_02503,Teff,Wheat,0,Wheat:0.2039 | Maize:0.1972 | Potato:0.1341
rec_02667,Teff,Teff,1,Teff:0.2695 | Wheat:0.2087 | Bean:0.1310
rec_03557,Wheat,Wheat,1,Wheat:0.3391 | Niger Seed:0.1863 | Bean:0.1318
rec_00122,Barley,Barley,1,Barley:0.7124 | Wheat:0.2341 | Bean:0.0522
rec_03007,Teff,Teff,1,Teff:0.5430 | Maize:0.1901 | Pea:0.1675
rec_02704,Teff,Bean,0,Bean:0.2929 | Teff:0.2744 | Wheat:0.1004
rec_02175,Teff,Teff,1,Teff:0.3243 | Pea:0.2357 | Maize:0.1217
rec_00035,Barley,Bean,0,Bean:0.4038 | Wheat:0.3030 | Barley:0.2923
rec_03681,Wheat,Barley,0,Barley:0.4189 | Wheat:0.3764 | Bean:0.1655
rec_00189,Barley,Barley,1,Barley:0.7116 | Wheat:0.2002 | Bean:0.0881
rec_03428,Wheat,Red Pepper,0,Red Pepper:0.3510 | Maize:0.2702 | Wheat:0.2609
rec_03575,Wheat,Teff,0,Teff:0.3046 | Wheat:0.1899 | Bean:0.1816
rec_02871,Teff,Teff,1,Teff:0.4158 | Pea:0.2428 | Bean:0.1102
rec_01345,Maize,Maize,1,Maize:0.3533 | Dagussa:0.3423 | Niger Seed:0.2166
rec_02064,Teff,Wheat,0,Wheat:0.1989 | Maize:0.1509 | Barley:0.1482
rec_02127,Teff,Maize,0,Maize:0.2214 | Teff:0.1905 | Niger Seed:0.1670
rec_00793,Dagussa,Maize,0,Maize:0.5234 | Dagussa:0.2483 | Niger Seed:0.1170
rec_00236,Barley,Maize,0,Maize:0.2948 | Teff:0.1454 | Potato:0.1264
rec_02688,Teff,Teff,1,Teff:0.4478 | Sorghum:0.1556 | Wheat:0.1049
rec_01765,Potato,Wheat,0,Wheat:0.2666 | Teff:0.2362 | Bean:0.1417
rec_01664,Pea,Pea,1,Pea:0.6719 | Teff:0.0894 | Niger Seed:0.0810
rec_00809,Dagussa,Dagussa,1,Dagussa:0.4194 | Maize:0.2939 | Teff:0.1193
rec_01293,Maize,Maize,1,Maize:0.3877 | Teff:0.2261 | Dagussa:0.1300
rec_03451,Wheat,Red Pepper,0,Red Pepper:0.2859 | Maize:0.2803 | Teff:0.1155
rec_01472,Maize,Maize,1,Maize:0.5806 | Dagussa:0.1953 | Teff:0.0939
rec_01523,Maize,Maize,1,Maize:0.2631 | Pea:0.2515 | Teff:0.2227
rec_01353,Maize,Dagussa,0,Dagussa:0.4307 | Maize:0.3352 | Teff:0.1060
rec_03047,Teff,Dagussa,0,Dagussa:0.4225 | Maize:0.3176 | Teff:0.1459
rec_00744,Bean,Barley,0,Barley:0.7858 | Wheat:0.1698 | Bean:0.0422
rec_01854,Sorghum,Wheat,0,Wheat:0.4141 | Barley:0.3821 | Maize:0.0660
rec_02179,Teff,Teff,1,Teff:0.2026 | Wheat:0.1697 | Niger Seed:0.1547
rec_02777,Teff,Maize,0,Maize:0.2868 | Teff:0.1605 | Sorghum:0.1309
rec_00519,Bean,Teff,0,Teff:0.3067 | Sorghum:0.1769 | Barley:0.1394
rec_01525,Maize,Maize,1,Maize:0.3353 | Teff:0.2707 | Dagussa:0.1180
rec_02250,Teff,Teff,1,Teff:0.3524 | Bean:0.1467 | Pea:0.1385
rec_01536,Maize,Maize,1,Maize:0.4033 | Dagussa:0.1831 | Teff:0.1618
rec_03037,Teff,Maize,0,Maize:0.3793 | Dagussa:0.2782 | Bean:0.1031
rec_01793,Red Pepper,Maize,0,Maize:0.3317 | Red Pepper:0.3243 | Teff:0.1049
rec_01999,Teff,Teff,1,Teff:0.3944 | Wheat:0.1940 | Bean:0.1322
rec_02293,Teff,Teff,1,Teff:0.4454 | Pea:0.2686 | Bean:0.0630
rec_02844,Teff,Dagussa,0,Dagussa:0.3867 | Maize:0.3100 | Niger Seed:0.0767
rec_00825,Dagussa,Maize,0,Maize:0.4963 | Dagussa:0.2709 | Teff:0.1200
rec_03262,Wheat,Maize,0,Maize:0.3356 | Potato:0.3134 | Wheat:0.0945
rec_02286,Teff,Maize,0,Maize:0.3667 | Teff:0.2098 | Wheat:0.1671
rec_01686,Pea,Teff,0,Teff:0.4578 | Pea:0.1476 | Niger Seed:0.0794
rec_00842,Maize,Teff,0,Teff:0.4156 | Wheat:0.1128 | Pea:0.1079
rec_02219,Teff,Teff,1,Teff:0.5270 | Barley:0.1223 | Bean:0.1158
rec_01594,Niger Seed,Maize,0,Maize:0.3588 | Dagussa:0.3071 | Teff:0.1244
rec_02647,Teff,Teff,1,Teff:0.7788 | Wheat:0.1125 | Barley:0.0310
rec_01335,Maize,Maize,1,Maize:0.5981 | Teff:0.2224 | Red Pepper:0.0552
rec_03567,Wheat,Wheat,1,Wheat:0.2422 | Barley:0.2177 | Potato:0.1252
rec_02528,Teff,Teff,1,Teff:0.2441 | Pea:0.1865 | Maize:0.1770
rec_01221,Maize,Dagussa,0,Dagussa:0.4404 | Maize:0.2733 | Teff:0.0780
rec_00861,Maize,Maize,1,Maize:0.2506 | Wheat:0.1863 | Potato:0.1742
rec_02415,Teff,Teff,1,Teff:0.2971 | Pea:0.2933 | Wheat:0.1182
rec_00500,Barley,Maize,0,Maize:0.4644 | Teff:0.2216 | Barley:0.0815
rec_03458,Wheat,Barley,0,Barley:0.3333 | Wheat:0.1586 | Bean:0.1108
rec_01551,Maize,Maize,1,Maize:0.2588 | Teff:0.2350 | Pea:0.2343
rec_00934,Maize,Barley,0,Barley:0.3113 | Wheat:0.1704 | Bean:0.1381
rec_00059,Barley,Barley,1,Barley:0.5213 | Wheat:0.3211 | Bean:0.1531
rec_01542,Maize,Maize,1,Maize:0.4575 | Teff:0.2194 | Pea:0.1152
rec_01450,Maize,Dagussa,0,Dagussa:0.4576 | Maize:0.3919 | Teff:0.0482
rec_02758,Teff,Pea,0,Pea:0.3917 | Teff:0.2282 | Sorghum:0.2158
rec_01559,Maize,Maize,1,Maize:0.2746 | Teff:0.1628 | Wheat:0.1244
rec_00258,Barley,Maize,0,Maize:0.3305 | Teff:0.1402 | Red Pepper:0.1220
rec_00107,Barley,Barley,1,Barley:0.4067 | Wheat:0.3408 | Bean:0.2515
rec_03109,Teff,Teff,1,Teff:0.5574 | Pea:0.1318 | Sorghum:0.0782
rec_00732,Bean,Wheat,0,Wheat:0.4986 | Barley:0.3365 | Bean:0.1635
rec_00953,Maize,Red Pepper,0,Red Pepper:0.4967 | Maize:0.2214 | Sorghum:0.1236
rec_02616,Teff,Teff,1,Teff:0.6021 | Wheat:0.3038 | Maize:0.0315
rec_02559,Teff,Sorghum,0,Sorghum:0.4016 | Teff:0.2421 | Bean:0.1417
rec_01584,Niger Seed,Maize,0,Maize:0.3244 | Niger Seed:0.2308 | Teff:0.1616
rec_01333,Maize,Maize,1,Maize:0.7586 | Dagussa:0.1179 | Teff:0.0638
rec_02178,Teff,Teff,1,Teff:0.2120 | Niger Seed:0.1676 | Maize:0.1561
rec_03762,Wheat,Bean,0,Bean:0.3991 | Barley:0.3636 | Wheat:0.2361
rec_02732,Teff,Bean,0,Bean:0.2805 | Teff:0.1858 | Potato:0.1455
rec_00604,Bean,Teff,0,Teff:0.4128 | Bean:0.1700 | Barley:0.1120
rec_02806,Teff,Teff,1,Teff:0.6773 | Pea:0.0695 | Bean:0.0650
rec_00505,Bean,Teff,0,Teff:0.5684 | Pea:0.1163 | Maize:0.0955
rec_01066,Maize,Maize,1,Maize:0.6270 | Red Pepper:0.1610 | Teff:0.0773
rec_00655,Bean,Barley,0,Barley:0.3131 | Wheat:0.2157 | Teff:0.1177
rec_02728,Teff,Teff,1,Teff:0.5410 | Wheat:0.1997 | Barley:0.0833
rec_00759,Dagussa,Maize,0,Maize:0.4828 | Teff:0.2139 | Dagussa:0.1497
rec_00277,Barley,Teff,0,Teff:0.3716 | Wheat:0.3200 | Maize:0.1084
rec_03394,Wheat,Wheat,1,Wheat:0.2281 | Teff:0.2068 | Maize:0.1918
rec_01840,Sorghum,Sorghum,1,Sorghum:0.2519 | Maize:0.2065 | Teff:0.1618
rec_01988,Teff,Teff,1,Teff:0.2579 | Bean:0.2479 | Wheat:0.2295
rec_02798,Teff,Barley,0,Barley:0.2280 | Wheat:0.1574 | Teff:0.1382
rec_02148,Teff,Teff,1,Teff:0.3504 | Bean:0.1941 | Wheat:0.1320
rec_00215,Barley,Teff,0,Teff:0.3603 | Barley:0.2115 | Wheat:0.1226
rec_01364,Maize,Maize,1,Maize:0.4890 | Teff:0.1010 | Sorghum:0.0840
rec_02200,Teff,Barley,0,Barley:0.2710 | Wheat:0.2433 | Teff:0.2006
rec_02360,Teff,Teff,1,Teff:0.2756 | Barley:0.2023 | Bean:0.1651
rec_03320,Wheat,Maize,0,Maize:0.2717 | Bean:0.2068 | Teff:0.1604
rec_03785,Wheat,Barley,0,Barley:0.5995 | Wheat:0.2342 | Bean:0.1661
rec_02733,Teff,Teff,1,Teff:0.2661 | Maize:0.1397 | Bean:0.1113
rec_01190,Maize,Wheat,0,Wheat:0.3382 | Barley:0.1583 | Maize:0.1259
rec_03194,Wheat,Wheat,1,Wheat:0.2800 | Dagussa:0.2096 | Maize:0.1243
rec_03189,Wheat,Wheat,1,Wheat:0.2873 | Maize:0.1611 | Teff:0.1439
rec_01980,Teff,Wheat,0,Wheat:0.3179 | Teff:0.2261 | Bean:0.1078
rec_00014,Barley,Barley,1,Barley:0.5554 | Wheat:0.2275 | Bean:0.1445
rec_03728,Wheat,Barley,0,Barley:0.4736 | Wheat:0.2651 | Bean:0.2519
rec_00175,Barley,Bean,0,Bean:0.4819 | Barley:0.3781 | Wheat:0.1331
rec_00546,Bean,Teff,0,Teff:0.3076 | Pea:0.2685 | Barley:0.2296
rec_01381,Maize,Maize,1,Maize:0.5400 | Dagussa:0.1684 | Teff:0.1221
rec_00832,Maize,Teff,0,Teff:0.2902 | Bean:0.2620 | Wheat:0.1678
rec_00135,Barley,Wheat,0,Wheat:0.4522 | Barley:0.4256 | Bean:0.1209
rec_03724,Wheat,Wheat,1,Wheat:0.3936 | Barley:0.3623 | Bean:0.2349
rec_01340,Maize,Maize,1,Maize:0.4458 | Dagussa:0.2988 | Niger Seed:0.1577
rec_03780,Wheat,Barley,0,Barley:0.6526 | Bean:0.2237 | Wheat:0.1237
rec_02780,Teff,Teff,1,Teff:0.4104 | Pea:0.2597 | Maize:0.0846
rec_01859,Sorghum,Maize,0,Maize:0.2359 | Wheat:0.1721 | Potato:0.1600
rec_01230,Maize,Pea,0,Pea:0.2758 | Maize:0.1801 | Teff:0.1684
rec_00346,Barley,Teff,0,Teff:0.2815 | Wheat:0.2162 | Barley:0.1434
rec_03564,Wheat,Teff,0,Teff:0.3551 | Wheat:0.3493 | Barley:0.0710
rec_02680,Teff,Bean,0,Bean:0.2791 | Teff:0.2025 | Barley:0.1723
rec_02117,Teff,Teff,1,Teff:0.3371 | Wheat:0.1855 | Pea:0.1633
rec_00242,Barley,Teff,0,Teff:0.2521 | Wheat:0.2136 | Bean:0.1667
rec_01058,Maize,Barley,0,Barley:0.2401 | Teff:0.2042 | Wheat:0.1554
rec_01746,Potato,Barley,0,Barley:0.2511 | Teff:0.2416 | Wheat:0.1378
rec_03427,Wheat,Wheat,1,Wheat:0.2945 | Barley:0.2231 | Teff:0.1691
rec_02159,Teff,Teff,1,Teff:0.4475 | Pea:0.1262 | Bean:0.1165
rec_03329,Wheat,Wheat,1,Wheat:0.5863 | Teff:0.1951 | Dagussa:0.0743
rec_01019,Maize,Maize,1,Maize:0.7005 | Teff:0.0991 | Wheat:0.0665
rec_03685,Wheat,Wheat,1,Wheat:0.4592 | Bean:0.4102 | Barley:0.1306
rec_00188,Barley,Barley,1,Barley:0.8003 | Wheat:0.1520 | Bean:0.0477
rec_00049,Barley,Barley,1,Barley:0.8940 | Wheat:0.0751 | Bean:0.0306
rec_00671,Bean,Bean,1,Bean:0.2918 | Teff:0.2362 | Wheat:0.1210
rec_02173,Teff,Teff,1,Teff:0.5326 | Wheat:0.1505 | Barley:0.1063
rec_02247,Teff,Maize,0,Maize:0.3770 | Potato:0.2546 | Wheat:0.0798
rec_01796,Sorghum,Teff,0,Teff:0.2969 | Maize:0.1646 | Sorghum:0.1095
rec_03000,Teff,Teff,1,Teff:0.4256 | Pea:0.2194 | Maize:0.2174
rec_00631,Bean,Wheat,0,Wheat:0.2185 | Teff:0.1820 | Sorghum:0.1566
rec_03563,Wheat,Wheat,1,Wheat:0.3476 | Teff:0.3014 | Barley:0.1145
rec_02356,Teff,Teff,1,Teff:0.2944 | Wheat:0.2025 | Barley:0.1243
rec_03502,Wheat,Maize,0,Maize:0.4256 | Teff:0.2463 | Dagussa:0.0931
rec_00089,Barley,Barley,1,Barley:0.7880 | Wheat:0.1624 | Bean:0.0400
rec_01858,Sorghum,Potato,0,Potato:0.4126 | Barley:0.1947 | Wheat:0.1377
rec_03808,Wheat,Barley,0,Barley:0.4512 | Wheat:0.2895 | Bean:0.2589
rec_03011,Teff,Maize,0,Maize:0.4433 | Dagussa:0.3111 | Teff:0.1742
rec_01041,Maize,Maize,1,Maize:0.4312 | Teff:0.1674 | Wheat:0.1476
rec_00766,Dagussa,Maize,0,Maize:0.3060 | Teff:0.1647 | Niger Seed:0.1574
rec_00878,Maize,Barley,0,Barley:0.3106 | Teff:0.1836 | Niger Seed:0.1113
rec_01815,Sorghum,Teff,0,Teff:0.6039 | Wheat:0.1408 | Barley:0.0744
rec_01060,Maize,Maize,1,Maize:0.3025 | Potato:0.2612 | Teff:0.1865
rec_00674,Bean,Wheat,0,Wheat:0.2997 | Teff:0.2911 | Niger Seed:0.0968
rec_02392,Teff,Teff,1,Teff:0.4211 | Bean:0.1638 | Sorghum:0.1016
rec_01164,Maize,Teff,0,Teff:0.2832 | Barley:0.1512 | Bean:0.1398
rec_00572,Bean,Teff,0,Teff:0.3165 | Bean:0.2432 | Wheat:0.1157
rec_01520,Maize,Maize,1,Maize:0.4804 | Teff:0.2674 | Dagussa:0.1210
rec_02442,Teff,Teff,1,Teff:0.6090 | Wheat:0.1559 | Barley:0.0607
rec_02154,Teff,Teff,1,Teff:0.6713 | Wheat:0.1763 | Barley:0.0599
rec_02881,Teff,Teff,1,Teff:0.5772 | Pea:0.1430 | Bean:0.1093
rec_01100,Maize,Maize,1,Maize:0.2071 | Bean:0.1590 | Wheat:0.1396
