Expected,Predicted
22.8,21.283594041023623
23.2,21.736858106891567
23.4,22.210051927088273
23.6,22.541874827684026
22.0,22.771710126381436
22.6,22.356888024268716
23.2,22.760069799202398
24.0,23.074443214245065
24.2,23.43058464543648
24.8,23.67528878692516
23.8,23.883126030193083
24.5,23.75934989761454
24.4,24.15408606093232
23.8,24.330747548214113
21.8,24.06828915551168
21.4,23.197224862691186
20.6,22.56176413259169
21.0,22.016553634782717
21.0,21.777686942302324
21.8,21.503907897197827
22.2,21.469036843624608
22.0,21.6925404710556
22.0,21.619404756831106
22.6,21.775211105029136
22.8,22.121803701710263
20.4,22.425203254738307
20.4,21.469033343723666
21.0,21.18643003332511
21.2,21.31902412491421
23.2,21.33783898849368
22.0,22.211006441248543
23.2,21.638984857767962
24.0,22.238344383480722
19.6,22.996627825023417
19.8,21.24102667945662
20.4,21.161586490031024
20.2,21.055886081305022
20.8,20.847770005706163
21.4,21.023436670500768
22.6,20.727630050331598
22.8,21.45709952146957
22.0,21.912018204140253
23.4,21.738307794749655
23.2,22.542029508667415
23.4,22.764994684001685
23.4,23.06732209302838
23.8,23.20506858244276
22.0,23.34167173952328
21.7,22.80262063584085
21.6,22.428566799911067
21.8,22.262396553952048
22.2,22.155033735183792
22.0,22.286227912124517
22.2,21.95284554221445
22.8,22.017322738844847
21.2,22.340670640728185
21.4,21.74026029712793
21.8,21.7325880831262
22.0,21.850911790396403
22.4,21.919564289855504
22.9,22.18640218006645
22.1,22.286358004889717
22.4,22.096499072272604
22.0,22.281325312606768
19.0,22.17794170287861
20.1,20.779965175800378
20.4,20.900466848419004
20.6,20.787312529504327
21.8,20.73959505490887
22.8,21.21860090282159
22.4,21.47583566147328
23.8,21.74624793926636
24.2,22.60465779935834
24.2,23.153075550263853
23.2,23.536480305530105
23.6,23.37504158705602
22.4,23.474039391089676
22.8,23.129458191139733
22.2,23.147656741227213
23.2,22.807727988169574
22.8,22.96963356260294
20.8,22.912101640503735
21.0,21.77914908633939
21.6,21.68559070959121
21.2,21.74720553486341
20.4,21.60194472924294
22.2,21.069762325896136
22.8,21.520664130465185
22.0,22.00937105910177
22.2,21.86633937994338
21.7,21.971511280444265
22.0,21.72346710846159
22.6,22.0487506783895
22.2,22.40088039859767
24.4,22.1583252837406
24.4,23.217327290999233
23.2,23.488114057267996
23.0,23.151649091675573
23.0,23.177144266227618
22.6,23.100417424879563
22.4,23.1262333439282
23.2,22.893857576790353
24.0,23.008089642837604
22.4,23.40773281717683
21.4,22.795113343368325
23.2,22.176071716680386
22.8,22.835859284556587
22.6,22.82050336777809
23.0,22.772959823486094
23.2,22.769788112008843
22.0,22.796849839814875
22.8,22.54085620796958
25.0,22.734498968197276
24.6,23.779710328840192
24.0,23.917523564455806
23.4,23.822721120789137
23.0,23.489563315652944
24.2,23.36712866934713
24.8,24.09664343685183
24.0,24.353274172068303
24.0,23.995626783725346
24.6,23.941764968600598
24.4,24.212458230783984
25.2,24.341694485614315
24.4,24.79686403321701
24.0,24.443312011952944
23.2,24.22844144892576
25.2,23.892054468488443
24.4,24.621268558376567
25.4,24.491758607064344
24.6,24.798178893893155
23.0,24.583122521788905
22.8,23.706680298605754
23.0,23.703073205952503
23.9,23.478941166801214
22.8,23.874157237952836
23.6,23.261757657972456
24.2,23.32106671300707
25.0,23.684810720843956
24.0,24.181382793067137
25.0,24.03416869878514
22.0,24.364208361695134
22.6,23.242531790033613
23.4,23.23723781160986
24.2,23.619792206096836
25.0,23.749511746554884
25.0,24.367238541315835
25.2,24.168326715596823
25.8,24.547692568749113
24.0,25.108003456989618
25.6,24.525200496439822
24.8,25.23165996053905
24.9,24.993294439439634
24.8,24.95170402759575
23.8,25.01053750405346
24.8,24.252049494078218
25.0,24.79961948932324
24.8,24.816160390912167
24.8,24.747002158450456
25.5,24.763534394284672
23.6,24.989165752405942
23.8,24.34266831092757
25.2,24.255644927419212
25.8,24.81785619365841
25.8,25.161723458810727
24.5,25.393042525081714
25.5,24.670937670375796
25.2,25.130762832179105
25.4,25.27268375845551
25.6,25.378489946885928
24.0,25.50309341294645
25.8,24.611953751482908
25.2,25.417776804390435
25.2,25.231495134944737
25.2,25.187698019682053
24.4,25.255717002924253
24.6,24.66833335694725
24.6,24.903588279198484
25.2,24.76907240071079
24.6,24.990480048924642
24.4,24.76601724755799
24.2,24.524788164590504
24.8,24.4427346512319
25.4,24.655642876897787
24.0,25.04484940809883
24.0,24.39502392852415
24.2,24.268944959866747
25.0,24.305724288999112
23.6,24.70096163400727
24.0,24.186284770004754
24.8,24.04863137952511
24.2,24.450317355986684
24.4,24.25078496129999
24.8,24.417264734393317
24.4,24.461568830221836
25.2,24.394268199024687
24.6,24.860552496100325
25.2,24.61059656073128
22.6,24.892013271144627
24.0,23.82582629862116
24.0,24.095699977670417
23.4,24.22337419210386
25.2,23.74349181174649
25.0,24.58733229170092
24.2,24.361099729096086
25.0,24.275369563876286
24.2,24.661044090195208
26.0,24.316762448289854
25.0,25.31065259792086
25.2,25.02529313452739
25.7,24.975818029703934
24.0,25.403621532057837
24.2,24.58214862159555
24.2,24.7229154345267
24.7,24.50802162069219
24.6,24.6585023372008
25.0,24.678707142578045
24.2,24.640164966314657
23.4,24.392618092724312
23.8,23.961532202844833
24.2,24.079343339109432
24.6,24.186167647004854
24.4,24.40270479843926
24.6,24.26409313014094
24.6,24.299543838357483
24.8,24.434377031401024
23.8,24.611910990295787
25.0,24.242613982139343
24.8,24.660843160240834
24.2,24.700166146838974
24.2,24.411244387428297
24.6,24.397282287661344
24.6,24.427332442136365
24.4,24.602496719643586
24.2,24.47678058094503
24.4,24.299629808231696
24.4,24.371571895126888
24.2,24.425997868346986
23.2,24.319015601531415
24.2,23.800522030638504
24.2,24.091897236040626
24.0,24.15800280684122
24.6,24.042955734325826
24.8,24.300482960957847
24.0,24.36173159004601
24.4,24.204990051480046
24.2,24.34305223383977
24.0,24.259322939542873
24.0,24.20240263238003
24.4,24.18045773911316
24.5,24.228684799922505
25.0,24.363082851694312
24.0,24.601425097030283
24.4,24.21915168061936
23.6,24.342280620040622
24.0,24.05567244588085
24.8,24.1148342693497
24.6,24.534017078223666
24.8,24.376250442648093
25.0,24.563905462621758
24.6,24.641124875318432
23.6,24.58984815939383
26.0,24.2178209454681
24.0,25.16220358724646
24.8,24.486604129547203
25.0,24.69685312764602
23.6,24.836071247361104
23.2,24.078490912452924
24.0,24.050265769609826
25.0,23.993162866051158
24.4,24.543571674601218
24.8,24.385157770166177
24.2,24.403568877268036
24.8,24.205373168382714
24.8,24.563755286997573
25.0,24.75687385635307
25.0,24.773383579247007
25.2,24.885927453992704
25.0,24.936019546183196
24.4,24.98467314592573
25.0,24.706689033657064
25.6,24.93498968598653
25.8,25.238954101941932
25.2,25.430819871104497
25.0,25.220832840933458
25.4,25.057786407565928
25.0,25.313255935109375
25.5,25.215921231786552
25.2,25.40477761850197
25.4,25.23179654787015
24.2,25.2798777306361
25.0,24.811603023732143
25.0,24.97041270018608
24.8,25.060148701381276
25.2,24.886632143304578
25.0,25.08170490995287
24.8,24.884238288091396
25.2,24.905430578446243
24.0,25.072114618494023
24.0,24.5266255286926
24.6,24.426024135413154
24.8,24.596089295409893
25.4,24.651871760604823
26.0,25.003285627673776
25.4,25.249357711859915
25.0,25.159000112761685
25.6,25.103306525374542
25.0,25.39799691996853
24.8,25.242494590314003
25.0,25.140514568690886
24.6,25.09150840029213
23.4,24.831611865037416
24.9,24.27642720737924
24.0,24.684612225232296
23.6,24.314679165237745
23.4,24.029733537865393
23.4,23.80994095705692
24.2,23.559064552302928
24.2,24.062810552903958
23.2,23.990344098611757
23.7,23.519248999680936
23.2,23.655157658718828
23.4,23.452327066738917
23.2,23.55247023608849
24.2,23.432638589856197
22.4,23.710871342455857
23.5,23.066818713727844
23.4,23.32428127511652
24.0,23.391249573726473
24.0,23.606980839489857
24.0,23.84178949738656
24.0,23.66095346201349
25.0,23.88624117902525
23.4,24.36909711672813
23.6,23.862583492355547
23.8,23.815954802038974
23.4,23.893169282550158
23.4,23.66015778369846
23.2,23.707534145527124
23.4,23.355996824438712
24.0,23.426401529043964
22.2,23.72466205059583
23.4,22.90954302434365
23.4,23.27088518735794
23.6,23.32066074402868
23.6,23.41478067631044
22.0,23.546875948630603
22.4,22.60805279810991
24.0,22.775248587282803
23.4,23.446743799262126
21.0,23.30984844407257
23.4,22.196532036400168
23.6,22.843908860279335
22.0,23.15452761311352
23.0,22.64835039992678
23.8,22.905394279726877
25.0,23.038234559476123
21.9,24.036447016455718
23.2,22.878616328290487
23.2,23.04315816395978
25.4,23.25991348377951
23.0,24.277046914251997
24.4,23.62486487209712
23.8,23.712018770274245
24.2,23.85054988788927
25.2,23.944525253394637
23.6,24.766765691361556
24.5,23.8484650872297
24.0,24.350774059718077
24.2,24.136460387468727
24.6,24.19390743040967
24.6,24.517044967570794
24.8,24.34322224846052
24.8,24.60188451789806
24.0,24.60424998896833
24.4,24.308760117320762
24.2,24.46191541974846
24.2,24.366854829617104
25.0,24.32455157082341
24.4,24.668499534254963
23.6,24.384481897408502
23.3,24.055207437668198
23.2,23.801400839931514
24.5,23.627340266941246
23.6,24.19322698407251
24.0,23.784690225455847
25.2,23.80539888002558
24.8,24.410545074878186
24.2,24.399654316039307
24.0,24.36551989403658
24.2,24.157743295051347
24.6,24.25821998084615
23.8,24.55474046333969
22.2,24.145078465616436
23.6,23.249779626643747
23.6,23.61952881372928
24.2,23.644701909384207
23.6,23.899333427336355
24.2,23.63422168668917
24.8,23.712831231183223
25.2,24.29585686889145
24.2,24.59053040383268
24.2,24.358802913357156
24.2,24.258003139665707
24.8,24.33608602891462
24.8,24.624621287680053
23.7,24.712574557762007
24.3,24.107209461186997
24.2,24.290900357965175
24.0,24.265267689427134
23.8,24.192058599459493
23.6,24.061603785579436
25.0,23.78022883838042
24.6,24.44294022964207
25.0,24.3893750866586
24.4,24.57947101176286
25.2,24.42538245006095
25.4,24.753761330525947
24.2,25.135514911552704
24.0,24.584038677695403
24.2,24.450466488412047
24.6,24.38336279076171
24.2,24.587134872900638
24.8,24.417094462407178
25.0,24.499748414362397
25.0,24.662130000340582
24.6,24.75563802862599
25.8,24.688914127371536
24.7,25.179018697874074
25.0,24.908040696842228
24.0,24.98801589112265
24.2,24.574064507280834
23.8,24.44638074225357
24.0,24.352700604428023
25.4,24.152629638534304
24.6,24.79833154703849
24.0,24.462746426235334
24.2,24.226860819577826
24.4,24.25866582584934
24.4,24.353681996495887
24.2,24.504484536928047
23.6,24.294922859877598
23.8,23.93224488808842
23.4,23.96445300162282
23.7,23.765029588840488
24.6,23.79142298432346
23.4,24.16759644010246
24.0,23.647762874454006
24.2,23.873500541470182
23.0,23.99178413194316
24.0,23.496680895144767
24.2,23.93417293916058
24.6,23.93145185360939
24.6,24.21291147019397
25.2,24.349484175542205
24.9,24.557164887975024
24.8,24.707826771770005
24.6,24.726774445503796
24.6,24.71593509734044
24.4,24.68295621115827
23.8,24.636812826474415
24.4,24.261253192315944
23.2,24.408442709495812
23.6,23.836917336448895
25.0,23.83290610315328
25.0,24.421478173686754
24.0,24.4751104342814
24.2,24.20327800966631
24.0,24.138997315910043
23.8,24.126332137670847
24.1,24.135341127178158
23.7,24.190577173424508
24.0,23.869578574912914
23.5,23.977101913544477
23.2,23.742005327671304
23.4,23.50717925269929
23.4,23.565523625761536
23.8,23.47220304380346
22.8,23.66041829221692
23.2,23.183764827122573
23.2,23.229691792945765
24.2,23.267082071681493
24.6,23.683579982659282
23.4,24.051524817876434
24.0,23.516078171845464
23.6,23.822759959576853
23.4,23.71413698973521
23.0,23.67251397021554
23.2,23.476659061944304
24.0,23.307145087580125
23.2,23.71447921713317
23.2,23.363532697848484
24.2,23.290262581652307
23.9,23.71080386762524
23.8,23.707704283901908
23.6,23.784333720836088
23.6,23.632392975473472
23.8,23.622941756592923
24.0,23.82026380738896
23.5,23.868701853315343
23.8,23.658014185811616
24.0,23.734319053845837
24.2,23.855133625976315
23.4,23.992857738975818
23.6,23.702720602235637
24.0,23.663374787707195
24.2,23.880476263457933
23.3,24.006268968050186
23.4,23.66062760630127
23.6,23.531096767996825
23.6,23.629769907163322
23.8,23.64629043619654
24.0,23.7445224311189
24.4,23.75491131087142
24.3,24.01143076000629
23.2,24.0898063925736
23.4,23.63793663349497
24.0,23.65061448666297
24.2,23.898573635411577
24.8,24.033723961411123
24.2,24.33319318486021
23.8,24.065327627164493
24.0,23.937359482567945
23.8,24.083652298688367
24.8,23.987355664644355
23.9,24.452188712900828
24.0,24.065736174908952
24.3,24.00719259920953
23.0,24.198915509591128
22.6,23.589153191251896
23.8,23.35920894697855
25.4,23.639309677196945
23.8,24.406574172181397
23.8,23.925635541183066
24.0,23.75299465882952
23.9,23.875136958020256
24.2,23.966649313514935
24.8,24.257598578340403
24.2,24.344406747359432
23.8,24.17924826018628
23.8,24.022428225175254
24.4,23.97738248671834
24.9,24.23604029936468
23.8,24.56304808432624
24.0,24.06526253399584
24.0,24.053192064975953
24.2,24.06797945297011
24.7,24.18456912709989
24.6,24.47359533448057
24.0,24.35943331555568
25.0,24.165789773366342
25.2,24.597761986352836
23.8,24.821661502808112
23.4,24.303840966090767
23.8,23.999920503071188
23.7,23.990808761306454
24.8,23.981130406487235
24.4,24.41750967623586
24.0,24.179541896949168
23.7,23.99311250000291
24.0,23.93254361859013
24.8,24.00204800903402
24.6,24.485800002211885
24.8,24.414313630006443
24.6,24.504001609065735
24.0,24.475937665327084
23.6,24.262853246975936
23.8,24.109191421533026
22.6,24.05367900598383
23.4,23.448437703101494
24.0,23.56483533232706
23.6,23.748008607876404
23.4,23.545551037104143
23.6,23.495136278261263
23.4,23.450302762909526
23.4,23.482898926400424
23.2,23.5209369857469
24.6,23.358764467189268
23.1,23.9370967718628
23.7,23.437853833834314
23.6,23.584829676922272
24.0,23.617494316054213
24.0,23.738971936508552
24.8,23.97145741808653
24.4,24.172212760743392
24.6,24.22435106655279
24.0,24.341855437294228
24.4,24.200434403677775
25.0,24.32555749948463
23.2,24.721464848844832
23.4,23.901054900137336
22.8,23.837697540754856
23.2,23.420053286509077
23.8,23.45030223794111
23.1,23.733574938649546
23.4,23.206946160456514
23.8,23.338994027355163
23.8,23.495485201370577
24.0,23.601434662001747
23.4,23.809724957242
23.2,23.514028888560084
23.2,23.426727991900524
23.6,23.4261125399417
23.6,23.542551170790883
23.4,23.571524709082652
24.0,23.413055355561887
23.2,23.672646274984437
23.4,23.392320092018416
24.2,23.46874692277804
22.2,23.84157108833312
22.4,22.973709694056275
24.4,22.92751128334505
24.0,23.664354878132922
23.8,23.644311023358267
24.0,23.705524539502907
24.6,23.646000249355303
24.0,24.038755654795445
23.0,24.12152226724365
22.8,23.583458662834357
23.2,23.3433706249217
22.8,23.412336259085567
24.2,23.216534820741526
23.6,23.674932255623855
23.8,23.429399083691848
24.8,23.520626822616986
23.7,24.13364348043763
24.0,23.741655161785246
23.4,24.019518298690286
23.6,23.705273402338104
24.2,23.720686848688903
23.0,24.085374224499446
23.4,23.424384199360688
24.0,23.529952243197425
23.6,23.731806795380745
23.0,23.610915227923257
23.0,23.395652390446404
24.2,23.18077823275742
24.6,23.73265327091309
23.4,24.08507059031741
23.8,23.601826990685236
21.6,23.693302052985235
22.0,22.736349593201286
23.6,22.740524827163895
20.8,23.35847904747794
21.0,21.946537560668986
23.0,21.773552141106347
22.4,22.309020025538146
22.8,22.197465152756024
23.4,22.586085415472102
23.0,22.64826208335782
22.6,22.673964415376556
23.0,22.799162788390664
24.0,22.883471079114337
23.6,23.41520444945294
23.8,23.43090733783295
21.0,23.521702985022692
20.2,22.284463340070324
23.0,21.634930022598382
23.2,22.704753581289655
23.4,22.765130239100895
23.8,22.932409481437148
22.2,22.96576301534861
22.8,22.36636030433626
23.8,22.929903518158408
23.8,23.399056822207505
22.2,23.487561339680497
24.0,22.86525705822623
24.1,23.37666315246538
24.4,23.657393601732245
23.0,23.977241022680815
23.2,23.461448507074326
22.7,23.275216951963635
21.4,23.24634156416326
22.3,22.493213495316837
23.4,22.670593117008536
24.0,22.921910295899735
25.0,23.301957794409898
23.6,23.88392356045587
24.4,23.385771462713194
23.8,23.93248963781622
24.8,23.92848615962872
24.1,24.402729878134465
24.4,24.300325894007244
23.2,24.21736396932764
25.0,23.82049772241645
24.8,24.420251663692877
25.4,24.594562391393016
26.4,24.805903284706083
24.8,25.48274495503604
23.2,24.836921591623653
23.4,24.29963456391894
24.2,24.133878687098523
22.0,24.377566262061862
23.6,23.379218215921373
25.0,23.586963292755236
23.3,24.081167354312164
25.2,23.49237083934717
25.2,24.434407912933995
22.8,24.40778969261983
24.6,23.6497177082835
24.8,24.465112106939166
25.4,24.401288043471084
23.9,24.955058682262315
24.4,24.39035736108935
23.8,24.233079451265304
25.0,24.224057742242938
25.0,24.670126003881467
24.0,24.824100503692797
24.5,24.218019484662296
24.8,24.474217276368407
25.0,24.55759261933214
24.8,24.829150478803562
24.0,24.78163926196408
26.0,24.308917046778443
25.8,25.220194246515405
24.4,25.35175934698125
25.1,24.819162089166333
24.6,25.05258510844275
23.5,24.750775210745363
24.0,24.41172853678348
23.2,24.40170538336823
23.7,23.76478184250577
24.8,23.91440112692859
23.4,24.313577412425765
25.2,23.64587359494949
25.0,24.47673269078333
25.0,24.49238126191272
25.0,24.65759882406455
25.2,24.892415339855003
23.6,24.857606749430197
23.8,24.4125702171718
24.4,24.281938457968135
23.9,24.44419994325506
23.2,24.174778069477462
24.6,23.801443048024982
24.2,24.12481737956762
25.0,24.073647204958643
24.0,24.528563159153926
24.4,24.146578641301534
24.4,24.213764816609554
24.6,24.43585482261441
24.2,24.458390597196672
24.4,24.404063288270258
25.0,24.331521323844704
25.4,24.67528736743286
24.5,24.93296178997161
23.2,24.657505057284517
24.6,23.985370950105462
24.9,24.473917339369493
25.2,24.6973478310928
25.0,24.900791412493408
25.0,24.79557385504519
24.2,24.708580003307024
22.8,24.5824361402815
23.0,23.876101320808914
23.4,23.739137794648684
24.2,23.704400446646407
23.0,23.968624006618825
23.2,23.371265048612575
23.6,23.218361100216015
24.0,23.440600761238322
24.4,23.691943363020087
25.0,24.041824815182203
25.0,24.27605735409703
25.6,24.487004787483897
25.0,24.94792074877347
25.0,24.890394795235583
23.4,24.96704514898741
23.2,24.315746579586822
24.0,23.989020558204224
24.0,24.234604963889897
24.1,24.076246095077924
23.9,24.090762069062727
24.4,23.828250774020148
25.2,24.05907968841731
24.4,24.60932022203492
23.6,24.379173345867493
23.8,24.032634775277646
24.8,24.015410101961827
23.4,24.474433581983877
23.2,23.9759373637374
24.2,23.648957051099334
24.0,23.932089304254806
24.2,23.904087842986552
24.0,24.12508388232793
23.9,23.9074008575685
24.4,23.862197853748434
24.2,24.222304825666427
23.2,24.14657092575316
23.8,23.71570345419911
24.0,23.85516965367477
24.7,23.920778369420596
24.0,24.30148360058801
24.2,24.05687839211904
23.4,24.028394256250465
23.6,23.78393774343278
24.2,23.796006485228087
24.6,24.10760114819139
23.5,24.219045113402494
22.2,23.82401236564172
24.4,23.06280670291168
24.1,23.910488675465928
23.2,23.93556919041381
22.8,23.571465612881056
23.2,23.209625542340433
23.6,23.152356158932754
24.0,23.58021769025027
23.4,23.720798375478545
24.2,23.412499610071347
24.0,23.747556469024033
24.2,23.820975061892316
23.8,23.993382182691068
23.3,23.917986194555656
23.0,23.58976532509158
23.0,23.47569279269871
23.6,23.329119079702732
19.0,23.536502894669436
23.6,21.36155712512615
22.4,22.851719043147494
23.6,22.462489859165295
23.8,22.89071350649679
24.0,23.303071543339264
22.8,22.990689370392687
23.2,23.237904382711825
23.8,23.18372005535288
23.4,23.609846744142978
23.1,23.47067721931782
24.9,23.339612081002485
24.4,23.984042110325326
24.2,24.02267371340937
23.4,24.082073841640174
23.6,23.73655344947492
23.5,23.70764020945772
24.2,23.837684589753184
24.2,23.999074664908196
24.4,24.027119742975188
22.2,24.066488641703888
23.4,23.176994342712355
24.0,23.476171335882594
24.4,23.824385697613565
22.0,24.000060712952035
22.6,23.03763953641282
24.4,22.820533718841713
23.6,23.749500902292066
23.8,23.550435252760277
23.1,23.701943928854956
23.2,23.17804032727425
23.6,23.263259569259738
23.0,23.639599391079468
23.6,23.246164365668143
23.6,23.48172180594326
23.4,23.441905357988116
24.0,23.38686760312907
23.8,23.722449272126727
24.9,23.63385338193186
23.4,24.241809389040526
23.6,23.7302054019865
23.8,23.71461368476414
23.2,23.875602712218793
23.4,23.528422596664335
23.8,23.660381884794287
23.8,23.615267419945507
23.8,23.669561933667367
24.0,23.72514266185301
24.8,23.77769116561083
24.4,24.22431083160351
25.0,24.227804561790343
25.6,24.54909666410207
24.8,24.957100392321976
25.3,24.765186381516305
24.2,25.105939864077996
24.6,24.623269688701473
24.2,24.753880308841175
23.8,24.609997204902484
24.9,24.209801301630858
23.0,24.67324683997078
23.4,23.728178539077327
24.4,23.76204336493296
23.8,24.111153709404682
23.0,23.824895471122236
23.4,23.572802863643858
22.6,23.426628458169763
23.0,23.09124950264062
24.2,23.24335579003353
23.8,23.669958363938463
23.4,23.51010768970912
23.8,23.44744931959297
23.6,23.559030505291116
23.2,23.57062532721397
23.2,23.51912648168353
22.0,23.401901780424936
22.4,22.754510214074386
23.4,22.786522505566225
23.6,23.124876377863142
24.0,23.21082193371776
24.8,23.49166696667153
24.2,23.873760815808645
24.0,23.88293813683345
24.4,23.993360006829448
24.8,24.222175985130384
25.0,24.486389905399506
24.6,24.738560271629122
23.8,24.559008626819942
24.2,24.19015430834211
24.6,24.330387372298222
23.4,24.519675516218477
23.4,23.98969913142552
23.6,23.80342706080097
23.8,23.716480263300358
23.6,23.799573770315828
23.8,23.74584160915616
23.4,23.67057912719068
24.0,23.524338318320687
24.6,23.788814323400505
24.4,24.142786644673393
23.8,24.132858157093285
23.8,23.9571423546797
24.0,23.89078905943199
23.8,24.027255337735305
23.4,23.981209601826862
23.8,23.72630915056228
23.4,23.76668551527727
23.4,23.58715243818069
25.0,23.553303589669532
24.2,24.235542927917475
23.6,24.003105370051212
23.4,23.819962104677348
23.6,23.66550058138995
21.4,23.682861927919777
22.0,22.813173243955134
22.6,22.641893552591977
24.6,22.69336663469233
23.8,23.51952215903313
20.6,23.442370532360105
21.2,21.81975742154892
22.2,21.925988132825662
24.6,22.27250309841085
18.6,23.502536690073153
18.6,20.899326073455335
21.2,20.038062403049597
23.0,21.041559032103862
23.2,21.822755873857357
24.2,22.37741769527455
22.6,22.477803235720664
21.4,22.230986856650357
23.0,22.083274424662722
23.6,22.907412439102803
24.0,23.17743308561441
21.6,23.514204663740585
22.2,22.37614814511116
22.2,22.391151404269166
22.2,22.542418429553745
23.2,22.447578910460958
23.8,22.8889083441895
23.6,22.974733337977245
23.4,23.141217291209824
22.2,23.19284932391957
21.4,22.7185772483381
18.2,22.34295919332833
18.0,20.683879691362222
18.2,19.932136137958402
20.0,19.495885902247633
21.4,19.7956802989304
22.2,20.381923794226115
23.4,20.64635701246724
20.4,21.63074837469797
21.0,20.69058482373944
21.0,21.147839164988973
23.0,21.31907288765165
21.4,22.202291078068406
20.6,21.758161014626523
22.6,20.95522672253257
24.3,21.95908624246772
24.3,22.88445593564669
23.6,23.393927072901366
23.8,23.153391619438562
24.0,23.345482799279505
24.8,23.786521825632285
23.6,24.381148684550098
23.0,23.904963511009694
21.7,23.478806854749305
20.4,22.79759762528077
20.6,21.900919777989234
22.6,21.697145947787583
23.6,22.22610637035121
24.4,22.67426925134588
22.4,23.12654798156974
22.4,22.377596514936666
22.0,22.45576763468604
21.8,22.51467950182759
22.2,22.349536574511742
23.5,22.486229628719034
23.0,22.811748315733805
24.0,22.719398043473337
23.2,23.23048157660146
23.4,23.049659593047195
22.8,23.217055526068133
23.4,23.1476740098206
23.4,23.280824160083792
25.4,23.42371288289153
25.3,24.27376027520342
23.8,24.528859685101086
23.4,23.911118167804595
23.8,23.824997360020955
25.6,23.93921110307851
24.4,24.954927530923868
22.3,24.483546291837197
22.4,23.281780741974178
22.6,23.13101000325358
24.0,23.08788806310533
25.0,23.76860052551831
23.6,24.1531181864921
24.0,23.43375630888921
24.2,23.72449209792824
23.1,23.964718020792112
24.2,23.6039259607164
24.8,24.12994222796486
23.4,24.29484010960539
24.0,23.73868403288699
24.2,23.997165977805153
22.4,24.00786134034027
23.8,23.263028660415987
23.0,23.814631041099933
24.0,23.28388513252208
24.2,23.70846406871241
25.0,23.921943782050548
24.7,24.156192423530808
